Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Sample 143 - 17699 reads in 3437 unique sequences.
Sample 144 - 9128 reads in 2384 unique sequences.
Sample 145 - 17026 reads in 4479 unique sequences.
Sample 146 - 20287 reads in 3792 unique sequences.
Sample 147 - 18814 reads in 3548 unique sequences.
Sample 148 - 16717 reads in 3022 unique sequences.
Sample 149 - 16212 reads in 3626 unique sequences.
Sample 150 - 15627 reads in 3453 unique sequences.
Sample 151 - 19820 reads in 4581 unique sequences.
Sample 152 - 22736 reads in 5859 unique sequences.
Sample 153 - 15906 reads in 3122 unique sequences.
Sample 154 - 17924 reads in 2859 unique sequences.
Sample 155 - 16547 reads in 3446 unique sequences.
Sample 156 - 25072 reads in 4075 unique sequences.
Sample 157 - 19902 reads in 3634 unique sequences.
Sample 158 - 18222 reads in 3579 unique sequences.
Sample 159 - 17117 reads in 3013 unique sequences.
Sample 160 - 21032 reads in 4911 unique sequences.
Sample 161 - 20602 reads in 3811 unique sequences.
Sample 162 - 17663 reads in 2564 unique sequences.
Sample 163 - 21709 reads in 4220 unique sequences.
Sample 164 - 18160 reads in 1535 unique sequences.
Sample 165 - 19999 reads in 3760 unique sequences.
Sample 166 - 10100 reads in 2872 unique sequences.
Sample 167 - 18710 reads in 4526 unique sequences.
Sample 168 - 20811 reads in 4586 unique sequences.
Sample 169 - 17260 reads in 3757 unique sequences.
Sample 170 - 18154 reads in 3775 unique sequences.
Sample 171 - 15926 reads in 3361 unique sequences.
Sample 172 - 24360 reads in 6668 unique sequences.
Sample 173 - 21840 reads in 5723 unique sequences.
Sample 174 - 24031 reads in 5756 unique sequences.
Sample 175 - 22020 reads in 5049 unique sequences.
Sample 176 - 17072 reads in 3811 unique sequences.
Sample 177 - 17933 reads in 4331 unique sequences.
Sample 178 - 18504 reads in 4617 unique sequences.
Sample 179 - 18463 reads in 4422 unique sequences.
Sample 180 - 19354 reads in 4849 unique sequences.
Sample 181 - 22101 reads in 4378 unique sequences.
Sample 182 - 21169 reads in 5748 unique sequences.
Sample 183 - 18805 reads in 4610 unique sequences.
Sample 184 - 24821 reads in 5898 unique sequences.
Sample 185 - 15403 reads in 3597 unique sequences.
Sample 186 - 14876 reads in 3686 unique sequences.
Sample 187 - 12004 reads in 2930 unique sequences.
Sample 188 - 20700 reads in 5350 unique sequences.
Sample 189 - 17056 reads in 3357 unique sequences.
Sample 190 - 40401 reads in 10521 unique sequences.
Sample 191 - 25342 reads in 5325 unique sequences.
Sample 192 - 25306 reads in 5859 unique sequences.
Sample 193 - 35491 reads in 9341 unique sequences.
Sample 194 - 31898 reads in 3501 unique sequences.
Sample 195 - 23186 reads in 3944 unique sequences.
Sample 196 - 32794 reads in 6143 unique sequences.
Sample 197 - 27865 reads in 4765 unique sequences.
Sample 198 - 25560 reads in 3859 unique sequences.
Sample 199 - 31781 reads in 7446 unique sequences.
Sample 200 - 18495 reads in 4104 unique sequences.
Sample 201 - 24575 reads in 5933 unique sequences.
Sample 202 - 40186 reads in 7681 unique sequences.
Sample 203 - 38331 reads in 7723 unique sequences.
Sample 204 - 33216 reads in 6222 unique sequences.
Sample 205 - 17120 reads in 4308 unique sequences.
Sample 206 - 31366 reads in 7785 unique sequences.
Sample 207 - 22385 reads in 4757 unique sequences.
Sample 208 - 40877 reads in 8653 unique sequences.
Sample 209 - 33371 reads in 5202 unique sequences.
Sample 210 - 48669 reads in 11805 unique sequences.
Sample 211 - 28828 reads in 5552 unique sequences.
Sample 212 - 27982 reads in 6777 unique sequences.
Sample 213 - 34690 reads in 8134 unique sequences.
Sample 214 - 16823 reads in 3671 unique sequences.
Sample 215 - 28698 reads in 6070 unique sequences.
Sample 216 - 26238 reads in 6297 unique sequences.
Sample 217 - 28885 reads in 6694 unique sequences.
Sample 218 - 23641 reads in 3250 unique sequences.
Sample 219 - 22851 reads in 4480 unique sequences.
Sample 220 - 23978 reads in 5421 unique sequences.
Sample 221 - 15708 reads in 3709 unique sequences.
Sample 222 - 28511 reads in 5108 unique sequences.
Sample 223 - 27484 reads in 4702 unique sequences.
Sample 224 - 28883 reads in 6114 unique sequences.
Sample 225 - 21590 reads in 5389 unique sequences.
Sample 226 - 25632 reads in 6845 unique sequences.
Sample 227 - 20719 reads in 4968 unique sequences.
Sample 228 - 26997 reads in 6824 unique sequences.
Sample 229 - 19113 reads in 3025 unique sequences.
Sample 230 - 21074 reads in 4947 unique sequences.
Sample 231 - 30642 reads in 4793 unique sequences.
Sample 232 - 29249 reads in 4871 unique sequences.
Sample 233 - 29081 reads in 4611 unique sequences.
Sample 234 - 33990 reads in 7257 unique sequences.
Sample 235 - 29192 reads in 6084 unique sequences.
Sample 236 - 22804 reads in 4898 unique sequences.
Sample 237 - 26391 reads in 6238 unique sequences.
Sample 238 - 22295 reads in 4829 unique sequences.
Sample 239 - 18820 reads in 3849 unique sequences.
Sample 240 - 21572 reads in 5410 unique sequences.
Sample 241 - 20579 reads in 4337 unique sequences.
Sample 242 - 23256 reads in 6550 unique sequences.
Sample 243 - 87931 reads in 20577 unique sequences.
Sample 244 - 72755 reads in 15335 unique sequences.
Sample 245 - 60661 reads in 11957 unique sequences.
Sample 246 - 66554 reads in 12293 unique sequences.
Sample 247 - 15712 reads in 2857 unique sequences.
Sample 248 - 46785 reads in 9055 unique sequences.
Sample 249 - 42567 reads in 10366 unique sequences.
Sample 250 - 38411 reads in 8271 unique sequences.
Sample 251 - 14707 reads in 3175 unique sequences.
Sample 252 - 16698 reads in 3258 unique sequences.
Sample 253 - 27870 reads in 5717 unique sequences.
Sample 254 - 21884 reads in 4987 unique sequences.
Sample 255 - 21654 reads in 4821 unique sequences.
Sample 256 - 45848 reads in 10913 unique sequences.
Sample 257 - 35899 reads in 8325 unique sequences.
Sample 258 - 35289 reads in 8092 unique sequences.
Sample 259 - 46917 reads in 11863 unique sequences.
Sample 260 - 37180 reads in 8357 unique sequences.
Sample 261 - 31639 reads in 7047 unique sequences.
Sample 262 - 40349 reads in 7793 unique sequences.
Sample 263 - 15829 reads in 3208 unique sequences.
Sample 264 - 19752 reads in 4167 unique sequences.
Sample 265 - 14793 reads in 3219 unique sequences.
Sample 266 - 15689 reads in 3382 unique sequences.
Sample 267 - 15416 reads in 3290 unique sequences.
Sample 268 - 22294 reads in 5753 unique sequences.
Sample 269 - 16841 reads in 4267 unique sequences.
Sample 270 - 28790 reads in 7046 unique sequences.
Sample 271 - 23457 reads in 6117 unique sequences.
Sample 272 - 39301 reads in 8904 unique sequences.
Sample 273 - 39318 reads in 7295 unique sequences.
Sample 274 - 35067 reads in 6468 unique sequences.
Sample 275 - 29469 reads in 4291 unique sequences.
Sample 276 - 21379 reads in 3824 unique sequences.
Sample 277 - 20571 reads in 4788 unique sequences.
Sample 278 - 22674 reads in 3801 unique sequences.
Sample 279 - 18871 reads in 4068 unique sequences.
Sample 280 - 17994 reads in 3226 unique sequences.
Sample 281 - 15033 reads in 2804 unique sequences.
Sample 282 - 16846 reads in 3339 unique sequences.
Sample 283 - 12689 reads in 3083 unique sequences.
Sample 284 - 37001 reads in 8213 unique sequences.
Sample 285 - 16677 reads in 3166 unique sequences.
Sample 286 - 30464 reads in 6636 unique sequences.
Sample 287 - 30724 reads in 6509 unique sequences.
Sample 288 - 13916 reads in 2891 unique sequences.
Sample 289 - 22098 reads in 4989 unique sequences.
Sample 290 - 21306 reads in 4115 unique sequences.
Sample 291 - 12037 reads in 3237 unique sequences.
Sample 292 - 19799 reads in 4941 unique sequences.
Sample 293 - 12529 reads in 3612 unique sequences.
Sample 294 - 18817 reads in 5325 unique sequences.
Sample 295 - 12234 reads in 3077 unique sequences.
Sample 296 - 13163 reads in 3211 unique sequences.
Sample 297 - 15547 reads in 3116 unique sequences.
Sample 298 - 13888 reads in 2528 unique sequences.
Sample 299 - 16709 reads in 4048 unique sequences.
Sample 300 - 19852 reads in 3157 unique sequences.
Sample 301 - 18226 reads in 2919 unique sequences.
Sample 302 - 18417 reads in 2757 unique sequences.
Sample 303 - 22205 reads in 3583 unique sequences.
Sample 304 - 23670 reads in 4230 unique sequences.
Sample 305 - 18606 reads in 2580 unique sequences.
Sample 306 - 23168 reads in 4249 unique sequences.
Sample 307 - 18813 reads in 3176 unique sequences.
Sample 308 - 18386 reads in 3657 unique sequences.
Sample 309 - 19885 reads in 3454 unique sequences.
Sample 310 - 19194 reads in 2636 unique sequences.
Sample 311 - 16475 reads in 2395 unique sequences.
Sample 312 - 17238 reads in 3413 unique sequences.
Sample 313 - 16756 reads in 2747 unique sequences.
Sample 314 - 21993 reads in 4299 unique sequences.
Sample 315 - 25352 reads in 5780 unique sequences.
Sample 316 - 26696 reads in 4655 unique sequences.
Sample 317 - 37467 reads in 8220 unique sequences.
Sample 318 - 34616 reads in 7182 unique sequences.
Sample 319 - 25079 reads in 4578 unique sequences.
Sample 320 - 27247 reads in 4040 unique sequences.
Sample 321 - 26841 reads in 5033 unique sequences.
Sample 322 - 21988 reads in 4624 unique sequences.
Sample 323 - 22645 reads in 5004 unique sequences.
Sample 324 - 23828 reads in 3887 unique sequences.
Sample 325 - 17102 reads in 4235 unique sequences.
Sample 326 - 13933 reads in 3121 unique sequences.
Sample 327 - 16137 reads in 2842 unique sequences.
Sample 328 - 13880 reads in 3790 unique sequences.
Sample 329 - 23219 reads in 3499 unique sequences.
Sample 330 - 18805 reads in 3067 unique sequences.
Sample 331 - 15777 reads in 3784 unique sequences.
Sample 332 - 16630 reads in 3590 unique sequences.
Sample 333 - 14522 reads in 3335 unique sequences.
Sample 334 - 18424 reads in 4560 unique sequences.
Sample 335 - 18799 reads in 4224 unique sequences.
Sample 336 - 19816 reads in 5213 unique sequences.
Sample 337 - 16387 reads in 3645 unique sequences.
Sample 338 - 18583 reads in 3666 unique sequences.
Sample 339 - 22036 reads in 5679 unique sequences.
Sample 340 - 19078 reads in 4845 unique sequences.
Sample 341 - 16564 reads in 4384 unique sequences.
Sample 342 - 17883 reads in 4213 unique sequences.
Sample 343 - 18707 reads in 4909 unique sequences.
Sample 344 - 19400 reads in 4896 unique sequences.
Sample 345 - 24160 reads in 5737 unique sequences.
Sample 346 - 21924 reads in 4686 unique sequences.
Sample 347 - 19781 reads in 4153 unique sequences.
Sample 348 - 17808 reads in 3623 unique sequences.
Sample 349 - 23379 reads in 5489 unique sequences.
Sample 350 - 20737 reads in 5046 unique sequences.
Sample 351 - 22107 reads in 4605 unique sequences.
Sample 352 - 17879 reads in 4693 unique sequences.
Sample 353 - 23966 reads in 5793 unique sequences.
Sample 354 - 23629 reads in 4683 unique sequences.
Sample 355 - 23886 reads in 4939 unique sequences.
Sample 356 - 22270 reads in 4797 unique sequences.
Sample 357 - 19836 reads in 4698 unique sequences.
Sample 358 - 17060 reads in 3685 unique sequences.
Sample 359 - 19304 reads in 4495 unique sequences.
Sample 360 - 24079 reads in 5890 unique sequences.
Sample 361 - 18316 reads in 3345 unique sequences.
Sample 362 - 14953 reads in 2915 unique sequences.
Sample 363 - 22298 reads in 5292 unique sequences.
Sample 364 - 18113 reads in 3879 unique sequences.
Sample 365 - 13253 reads in 2815 unique sequences.
Sample 366 - 37207 reads in 8744 unique sequences.
Sample 367 - 27513 reads in 5327 unique sequences.
Sample 368 - 25760 reads in 5394 unique sequences.
Sample 369 - 26781 reads in 5855 unique sequences.
Sample 370 - 33790 reads in 7880 unique sequences.
Sample 371 - 25207 reads in 5498 unique sequences.
Sample 372 - 29014 reads in 7583 unique sequences.
Sample 373 - 39301 reads in 9091 unique sequences.
Sample 374 - 35679 reads in 8582 unique sequences.
Sample 375 - 28270 reads in 4918 unique sequences.
Sample 376 - 54463 reads in 10863 unique sequences.
Sample 377 - 27053 reads in 6740 unique sequences.
Sample 378 - 27624 reads in 7647 unique sequences.
Sample 379 - 23139 reads in 5245 unique sequences.
Sample 380 - 29666 reads in 7269 unique sequences.
Sample 381 - 16594 reads in 4184 unique sequences.
Sample 382 - 16625 reads in 4452 unique sequences.
Sample 383 - 12024 reads in 3015 unique sequences.
Sample 384 - 16173 reads in 3729 unique sequences.
Sample 385 - 21967 reads in 5627 unique sequences.
Sample 386 - 15746 reads in 3279 unique sequences.
Sample 387 - 15711 reads in 3441 unique sequences.
Sample 388 - 10441 reads in 2853 unique sequences.
Sample 389 - 9000 reads in 1772 unique sequences.
Sample 390 - 11467 reads in 2231 unique sequences.
Sample 391 - 23342 reads in 3735 unique sequences.
Sample 392 - 19705 reads in 3913 unique sequences.
Sample 393 - 21594 reads in 5337 unique sequences.
Sample 394 - 16362 reads in 3082 unique sequences.
Sample 395 - 14317 reads in 3302 unique sequences.
Sample 396 - 17544 reads in 4024 unique sequences.
Sample 397 - 13296 reads in 2660 unique sequences.
Sample 398 - 19311 reads in 3851 unique sequences.
Sample 399 - 22591 reads in 4850 unique sequences.
Sample 400 - 22841 reads in 6114 unique sequences.
Sample 401 - 19246 reads in 4061 unique sequences.
Sample 402 - 34437 reads in 8319 unique sequences.
Sample 403 - 29016 reads in 6243 unique sequences.
Sample 404 - 25827 reads in 5387 unique sequences.
Sample 405 - 28981 reads in 5315 unique sequences.
Sample 406 - 33784 reads in 4226 unique sequences.
Sample 407 - 29408 reads in 4860 unique sequences.
Sample 408 - 26042 reads in 3460 unique sequences.
Sample 409 - 21292 reads in 4332 unique sequences.
Sample 410 - 18114 reads in 2666 unique sequences.
Sample 411 - 21086 reads in 2992 unique sequences.
Sample 412 - 23990 reads in 5594 unique sequences.
Sample 413 - 25577 reads in 4479 unique sequences.
Sample 414 - 21652 reads in 4633 unique sequences.
Sample 415 - 27882 reads in 5873 unique sequences.
Sample 416 - 22948 reads in 4086 unique sequences.
Sample 417 - 19668 reads in 3357 unique sequences.
Sample 418 - 28052 reads in 3616 unique sequences.
Sample 419 - 24350 reads in 3492 unique sequences.
Sample 420 - 18541 reads in 3404 unique sequences.
Sample 421 - 16857 reads in 4821 unique sequences.
Sample 422 - 17582 reads in 3990 unique sequences.
Sample 423 - 14264 reads in 3459 unique sequences.
Sample 424 - 13710 reads in 3377 unique sequences.
Sample 425 - 10868 reads in 2616 unique sequences.
Sample 426 - 12712 reads in 3285 unique sequences.
Sample 427 - 14147 reads in 2541 unique sequences.
Sample 428 - 11807 reads in 3254 unique sequences.
Sample 429 - 25802 reads in 6567 unique sequences.
Sample 430 - 18223 reads in 4736 unique sequences.
Sample 431 - 19656 reads in 4494 unique sequences.
Sample 432 - 23412 reads in 5090 unique sequences.
Sample 433 - 23234 reads in 4802 unique sequences.
Sample 434 - 30035 reads in 7009 unique sequences.
Sample 435 - 21563 reads in 4354 unique sequences.
Sample 436 - 27350 reads in 5834 unique sequences.
Sample 437 - 27122 reads in 5254 unique sequences.
Sample 438 - 29485 reads in 6760 unique sequences.
Sample 439 - 30409 reads in 6307 unique sequences.
Sample 440 - 27990 reads in 5611 unique sequences.
Sample 441 - 26168 reads in 5537 unique sequences.
Sample 442 - 29971 reads in 7410 unique sequences.
Sample 443 - 28277 reads in 5588 unique sequences.
Sample 444 - 37329 reads in 7908 unique sequences.
Sample 445 - 37874 reads in 8397 unique sequences.
Sample 446 - 25237 reads in 5955 unique sequences.
Sample 447 - 22489 reads in 4613 unique sequences.
Sample 448 - 22151 reads in 3541 unique sequences.
Sample 449 - 29374 reads in 6469 unique sequences.
Sample 450 - 16714 reads in 4395 unique sequences.
Sample 451 - 17429 reads in 4504 unique sequences.
Sample 452 - 15080 reads in 3231 unique sequences.
Sample 453 - 21376 reads in 6069 unique sequences.
Sample 454 - 21776 reads in 5251 unique sequences.
Sample 455 - 21889 reads in 5775 unique sequences.
Sample 456 - 19658 reads in 4208 unique sequences.
Sample 457 - 20782 reads in 4446 unique sequences.
Sample 458 - 18690 reads in 3637 unique sequences.
Sample 459 - 20438 reads in 4653 unique sequences.
Sample 460 - 16453 reads in 3775 unique sequences.
Sample 461 - 20886 reads in 5157 unique sequences.
Sample 462 - 18531 reads in 3950 unique sequences.
Sample 463 - 17309 reads in 4680 unique sequences.
Sample 464 - 20469 reads in 5665 unique sequences.
Sample 465 - 15281 reads in 4254 unique sequences.
Sample 466 - 34287 reads in 8744 unique sequences.
Sample 467 - 34255 reads in 9060 unique sequences.
Sample 468 - 26422 reads in 7337 unique sequences.
Sample 469 - 20487 reads in 5471 unique sequences.
Sample 470 - 21971 reads in 6148 unique sequences.
Sample 471 - 29350 reads in 5816 unique sequences.
Sample 472 - 24849 reads in 6389 unique sequences.
Sample 473 - 22206 reads in 3946 unique sequences.
Sample 474 - 23970 reads in 5066 unique sequences.
Sample 475 - 26929 reads in 4944 unique sequences.
Sample 476 - 26263 reads in 5319 unique sequences.
Sample 477 - 30228 reads in 6039 unique sequences.
Sample 478 - 30751 reads in 5921 unique sequences.
Sample 479 - 34644 reads in 8472 unique sequences.
Sample 480 - 25957 reads in 6452 unique sequences.
Sample 481 - 29982 reads in 6921 unique sequences.
Sample 482 - 27089 reads in 6792 unique sequences.
Sample 483 - 33946 reads in 5696 unique sequences.
Sample 484 - 24227 reads in 4096 unique sequences.
Sample 485 - 31214 reads in 4247 unique sequences.
Sample 486 - 24838 reads in 5861 unique sequences.
Sample 487 - 37346 reads in 8315 unique sequences.
Sample 488 - 24690 reads in 4975 unique sequences.
Sample 489 - 21437 reads in 5149 unique sequences.
Sample 490 - 11015 reads in 2791 unique sequences.
Sample 491 - 23894 reads in 5500 unique sequences.
Sample 492 - 17394 reads in 4705 unique sequences.
Sample 493 - 22633 reads in 6297 unique sequences.
Sample 494 - 22724 reads in 5550 unique sequences.
Sample 495 - 21093 reads in 5365 unique sequences.
Sample 496 - 22671 reads in 6009 unique sequences.
Sample 497 - 19911 reads in 4914 unique sequences.
Sample 498 - 23679 reads in 5869 unique sequences.
Sample 499 - 30436 reads in 5730 unique sequences.
Sample 500 - 30989 reads in 6873 unique sequences.
Sample 501 - 28983 reads in 7790 unique sequences.
Sample 502 - 29655 reads in 6796 unique sequences.
Sample 503 - 29150 reads in 7674 unique sequences.
Sample 504 - 30926 reads in 5262 unique sequences.
Sample 505 - 24322 reads in 4590 unique sequences.
Sample 506 - 22232 reads in 4460 unique sequences.
Sample 507 - 25890 reads in 5109 unique sequences.
Sample 508 - 31418 reads in 6447 unique sequences.
Sample 509 - 37370 reads in 8508 unique sequences.
Sample 510 - 38868 reads in 7765 unique sequences.
Sample 511 - 38382 reads in 6824 unique sequences.
Sample 512 - 34505 reads in 7051 unique sequences.
Sample 513 - 32875 reads in 7475 unique sequences.
Sample 514 - 30861 reads in 6704 unique sequences.
Sample 515 - 44272 reads in 9353 unique sequences.
Sample 516 - 28755 reads in 5572 unique sequences.
Sample 517 - 30975 reads in 6357 unique sequences.
Sample 518 - 27776 reads in 5069 unique sequences.
Sample 519 - 32776 reads in 6145 unique sequences.
Sample 520 - 33551 reads in 8311 unique sequences.
Sample 521 - 35110 reads in 7114 unique sequences.
Sample 522 - 39810 reads in 8351 unique sequences.
Sample 523 - 38865 reads in 8617 unique sequences.
Sample 524 - 36209 reads in 6233 unique sequences.
Sample 525 - 44633 reads in 10581 unique sequences.
Sample 526 - 45881 reads in 9802 unique sequences.
Sample 527 - 43266 reads in 10782 unique sequences.
Sample 528 - 38537 reads in 9993 unique sequences.
Sample 529 - 26971 reads in 6440 unique sequences.
Sample 530 - 42149 reads in 9280 unique sequences.
Error in makeSequenceTable(seqs) : 
  argument "seqs" is missing, with no default
Calls: dada_single -> get_tabs -> makeSequenceTable -> %in%
In addition: Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
Execution halted
Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians


Attaching package: ‘DelayedArray’

The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

The following object is masked from ‘package:Biostrings’:

    type

The following object is masked from ‘package:base’:

    apply

fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183215_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183216_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183217_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183218_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183219_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183220_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183221_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183222_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183223_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183224_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183225_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183226_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183227_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183228_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183234_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183235_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183236_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183237_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183238_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183247_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183249_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183251_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183252_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183255_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183257_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183259_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183261_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183263_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183265_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183266_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183268_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183270_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183273_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183275_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183277_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183279_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183280_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183283_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183290_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183292_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183293_pass_1.fastq.gz
