Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-5_F_filt.fastq.gz
Encountered 17925 unique sequences from 71163 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-13_F_filt.fastq.gz
Encountered 32031 unique sequences from 128476 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-27_F_filt.fastq.gz
Encountered 40168 unique sequences from 140340 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-5_F_filt.fastq.gz
Encountered 14897 unique sequences from 68504 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-13_F_filt.fastq.gz
Encountered 23584 unique sequences from 71996 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-27_F_filt.fastq.gz
Encountered 40438 unique sequences from 164489 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-5_F_filt.fastq.gz
Encountered 17944 unique sequences from 75614 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-13_F_filt.fastq.gz
Encountered 35963 unique sequences from 126400 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-27_F_filt.fastq.gz
Encountered 28198 unique sequences from 107339 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-13_F_filt.fastq.gz
Encountered 43585 unique sequences from 214662 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-27_F_filt.fastq.gz
Encountered 40648 unique sequences from 135358 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-5_F_filt.fastq.gz
Encountered 20871 unique sequences from 62796 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-13_F_filt.fastq.gz
Encountered 34212 unique sequences from 121215 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-27_F_filt.fastq.gz
Encountered 40898 unique sequences from 124074 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-5_F_filt.fastq.gz
Encountered 21956 unique sequences from 70799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-13_F_filt.fastq.gz
Encountered 22767 unique sequences from 62678 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-27_F_filt.fastq.gz
Encountered 40984 unique sequences from 125392 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-5_F_filt.fastq.gz
Encountered 22637 unique sequences from 74753 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-13_F_filt.fastq.gz
Encountered 20745 unique sequences from 64495 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-27_F_filt.fastq.gz
Encountered 35488 unique sequences from 112719 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-5_F_filt.fastq.gz
Encountered 23416 unique sequences from 76281 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-13_F_filt.fastq.gz
Encountered 39905 unique sequences from 133423 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-27_F_filt.fastq.gz
Encountered 45380 unique sequences from 147496 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-5_F_filt.fastq.gz
Encountered 17006 unique sequences from 62332 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-13_F_filt.fastq.gz
Encountered 32980 unique sequences from 118846 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-27_F_filt.fastq.gz
Encountered 42213 unique sequences from 137856 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-5_F_filt.fastq.gz
Encountered 21003 unique sequences from 94986 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-13_F_filt.fastq.gz
Encountered 37269 unique sequences from 130425 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-27_F_filt.fastq.gz
Encountered 55883 unique sequences from 207835 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-5_F_filt.fastq.gz
Encountered 12692 unique sequences from 56109 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-13_F_filt.fastq.gz
Encountered 29882 unique sequences from 105718 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-27_F_filt.fastq.gz
Encountered 23440 unique sequences from 73584 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-5_F_filt.fastq.gz
Encountered 20969 unique sequences from 88813 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-13_F_filt.fastq.gz
Encountered 26051 unique sequences from 76422 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-27_F_filt.fastq.gz
Encountered 34316 unique sequences from 134192 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-5_F_filt.fastq.gz
Encountered 18047 unique sequences from 76363 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-13_F_filt.fastq.gz
Encountered 23362 unique sequences from 102006 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-27_F_filt.fastq.gz
Encountered 45655 unique sequences from 179970 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-5_F_filt.fastq.gz
Encountered 21902 unique sequences from 98957 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-13_F_filt.fastq.gz
Encountered 21168 unique sequences from 86743 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-27_F_filt.fastq.gz
Encountered 39046 unique sequences from 120861 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-5_F_filt.fastq.gz
Encountered 14587 unique sequences from 51711 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-13_F_filt.fastq.gz
Encountered 24628 unique sequences from 107041 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-27_F_filt.fastq.gz
Encountered 25655 unique sequences from 75766 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-5_F_filt.fastq.gz
Encountered 21347 unique sequences from 69212 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-13_F_filt.fastq.gz
Encountered 16809 unique sequences from 76711 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-27_F_filt.fastq.gz
Encountered 34002 unique sequences from 113916 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-5_F_filt.fastq.gz
Encountered 20265 unique sequences from 66958 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-13_F_filt.fastq.gz
Encountered 38132 unique sequences from 126311 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-27_F_filt.fastq.gz
Encountered 40011 unique sequences from 130104 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-5_F_filt.fastq.gz
Encountered 35268 unique sequences from 132490 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-13_F_filt.fastq.gz
Encountered 36699 unique sequences from 115419 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-27_F_filt.fastq.gz
Encountered 46706 unique sequences from 146845 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-5_F_filt.fastq.gz
Encountered 29060 unique sequences from 95347 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-_F_filt.fastq.gz
Encountered 40946 unique sequences from 149345 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-13_F_filt.fastq.gz
Encountered 29686 unique sequences from 128300 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-27_F_filt.fastq.gz
Encountered 27699 unique sequences from 128353 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-5_F_filt.fastq.gz
Encountered 51273 unique sequences from 319379 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-13_F_filt.fastq.gz
Encountered 44255 unique sequences from 176241 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-27_F_filt.fastq.gz
Encountered 29759 unique sequences from 114602 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-5_F_filt.fastq.gz
Encountered 12950 unique sequences from 46100 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-13_F_filt.fastq.gz
Encountered 32638 unique sequences from 139525 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-5_F_filt.fastq.gz
Encountered 14548 unique sequences from 62757 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-13_F_filt.fastq.gz
Encountered 21175 unique sequences from 85871 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-5_F_filt.fastq.gz
Encountered 19513 unique sequences from 76367 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-13_F_filt.fastq.gz
Encountered 11941 unique sequences from 36788 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-5_F_filt.fastq.gz
Encountered 18614 unique sequences from 69527 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-13_F_filt.fastq.gz
Encountered 37666 unique sequences from 143785 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-5_F_filt.fastq.gz
Encountered 17472 unique sequences from 61107 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-13_F_filt.fastq.gz
Encountered 21888 unique sequences from 81154 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-5_F_filt.fastq.gz
Encountered 28273 unique sequences from 103492 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-13_F_filt.fastq.gz
Encountered 29194 unique sequences from 128432 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-27_F_filt.fastq.gz
Encountered 28468 unique sequences from 92848 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-5_F_filt.fastq.gz
Encountered 16118 unique sequences from 61397 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-13_F_filt.fastq.gz
Encountered 24673 unique sequences from 80161 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-5_F_filt.fastq.gz
Encountered 15236 unique sequences from 56646 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-13_F_filt.fastq.gz
Encountered 36251 unique sequences from 136535 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-5_F_filt.fastq.gz
Encountered 23312 unique sequences from 82269 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-13_F_filt.fastq.gz
Encountered 37967 unique sequences from 154945 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-5_F_filt.fastq.gz
Encountered 27238 unique sequences from 87763 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H10_F_filt.fastq.gz
Encountered 6 unique sequences from 13 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H12_F_filt.fastq.gz
Encountered 8 unique sequences from 9 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H5_F_filt.fastq.gz
Encountered 6 unique sequences from 9 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H6_F_filt.fastq.gz
Encountered 3 unique sequences from 4 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H7_F_filt.fastq.gz
Encountered 42 unique sequences from 47 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H9_F_filt.fastq.gz
Encountered 6 unique sequences from 6 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/negative_F_filt.fastq.gz
Encountered 2440 unique sequences from 8847 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-13_R_filt.fastq.gz
Encountered 21951 unique sequences from 97768 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-27_R_filt.fastq.gz
Encountered 29722 unique sequences from 131613 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-5_R_filt.fastq.gz
Encountered 11005 unique sequences from 53843 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/102-13_R_filt.fastq.gz
Encountered 23355 unique sequences from 101736 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/102-5_R_filt.fastq.gz
Encountered 100942 unique sequences from 560283 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-13_R_filt.fastq.gz
Encountered 25872 unique sequences from 121255 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-27_R_filt.fastq.gz
Encountered 24765 unique sequences from 117089 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-5_R_filt.fastq.gz
Encountered 16133 unique sequences from 71163 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-13_R_filt.fastq.gz
Encountered 27478 unique sequences from 128476 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-27_R_filt.fastq.gz
Encountered 33713 unique sequences from 140340 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-5_R_filt.fastq.gz
Encountered 13527 unique sequences from 68504 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-13_R_filt.fastq.gz
Encountered 20866 unique sequences from 71996 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-27_R_filt.fastq.gz
Encountered 41659 unique sequences from 164489 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-5_R_filt.fastq.gz
Encountered 16031 unique sequences from 75614 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-13_R_filt.fastq.gz
Encountered 33498 unique sequences from 126400 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-27_R_filt.fastq.gz
Encountered 26144 unique sequences from 107339 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-13_R_filt.fastq.gz
Encountered 40723 unique sequences from 214662 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-27_R_filt.fastq.gz
Encountered 33998 unique sequences from 135358 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-5_R_filt.fastq.gz
Encountered 18086 unique sequences from 62796 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-13_R_filt.fastq.gz
Encountered 29461 unique sequences from 121215 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-27_R_filt.fastq.gz
Encountered 33787 unique sequences from 124074 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-5_R_filt.fastq.gz
Encountered 19682 unique sequences from 70799 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-13_R_filt.fastq.gz
Encountered 19258 unique sequences from 62678 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-27_R_filt.fastq.gz
Encountered 33308 unique sequences from 125392 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-5_R_filt.fastq.gz
Encountered 20722 unique sequences from 74753 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-13_R_filt.fastq.gz
Encountered 17386 unique sequences from 64495 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-27_R_filt.fastq.gz
Encountered 29722 unique sequences from 112719 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-5_R_filt.fastq.gz
Encountered 20450 unique sequences from 76281 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-13_R_filt.fastq.gz
Encountered 32527 unique sequences from 133423 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-27_R_filt.fastq.gz
Encountered 37926 unique sequences from 147496 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-5_R_filt.fastq.gz
Encountered 15419 unique sequences from 62332 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-13_R_filt.fastq.gz
Encountered 29111 unique sequences from 118846 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-27_R_filt.fastq.gz
Encountered 35098 unique sequences from 137856 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-5_R_filt.fastq.gz
Encountered 19113 unique sequences from 94986 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-13_R_filt.fastq.gz
Encountered 31886 unique sequences from 130425 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-27_R_filt.fastq.gz
Encountered 48119 unique sequences from 207835 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-5_R_filt.fastq.gz
Encountered 11240 unique sequences from 56109 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-13_R_filt.fastq.gz
Encountered 26657 unique sequences from 105718 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-27_R_filt.fastq.gz
Encountered 20376 unique sequences from 73584 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-5_R_filt.fastq.gz
Encountered 18133 unique sequences from 88813 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-13_R_filt.fastq.gz
Encountered 23268 unique sequences from 76422 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-27_R_filt.fastq.gz
Encountered 29680 unique sequences from 134192 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-5_R_filt.fastq.gz
Encountered 17234 unique sequences from 76363 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-13_R_filt.fastq.gz
Encountered 20817 unique sequences from 102006 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-27_R_filt.fastq.gz
Encountered 38619 unique sequences from 179970 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-5_R_filt.fastq.gz
Encountered 20028 unique sequences from 98957 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-13_R_filt.fastq.gz
Encountered 18528 unique sequences from 86743 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-27_R_filt.fastq.gz
Encountered 33213 unique sequences from 120861 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-5_R_filt.fastq.gz
Encountered 13199 unique sequences from 51711 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-13_R_filt.fastq.gz
Encountered 23332 unique sequences from 107041 total sequences read.
