Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Encountered 2275 unique sequences from 7532 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d00_R_filt.fastq.gz
Encountered 2960 unique sequences from 8348 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d73_R_filt.fastq.gz
Encountered 1556 unique sequences from 4820 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d00_R_filt.fastq.gz
Encountered 4227 unique sequences from 12992 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d73_R_filt.fastq.gz
Encountered 1600 unique sequences from 5699 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d0_R_filt.fastq.gz
Encountered 6483 unique sequences from 26545 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d76_R_filt.fastq.gz
Encountered 6310 unique sequences from 24896 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d0_R_filt.fastq.gz
Encountered 4144 unique sequences from 14636 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d76_R_filt.fastq.gz
Encountered 3805 unique sequences from 15014 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d0_R_filt.fastq.gz
Encountered 6045 unique sequences from 26691 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d76_R_filt.fastq.gz
Encountered 4373 unique sequences from 17452 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d0_R_filt.fastq.gz
Encountered 5057 unique sequences from 19288 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d76_R_filt.fastq.gz
Encountered 5623 unique sequences from 23737 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d0_R_filt.fastq.gz
Encountered 5724 unique sequences from 23433 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d76_R_filt.fastq.gz
Encountered 7375 unique sequences from 31310 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-602-d76_R_filt.fastq.gz
Encountered 3491 unique sequences from 12865 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-606-d0_R_filt.fastq.gz
Encountered 7943 unique sequences from 39659 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-620-d0_R_filt.fastq.gz
Encountered 5570 unique sequences from 24941 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d0_R_filt.fastq.gz
Encountered 6590 unique sequences from 33262 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d76_R_filt.fastq.gz
Encountered 4511 unique sequences from 18613 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d0_R_filt.fastq.gz
Encountered 9112 unique sequences from 42872 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d76_R_filt.fastq.gz
Encountered 3682 unique sequences from 14601 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-nt-d0_R_filt.fastq.gz
Encountered 3758 unique sequences from 17696 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy1_R_filt.fastq.gz
Encountered 26914 unique sequences from 122650 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy2_R_filt.fastq.gz
Encountered 24604 unique sequences from 128044 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock1_R_filt.fastq.gz
Encountered 788 unique sequences from 1946 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock2_R_filt.fastq.gz
Encountered 2266 unique sequences from 8291 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock3_R_filt.fastq.gz
Encountered 7082 unique sequences from 26763 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock4_R_filt.fastq.gz
Encountered 3231 unique sequences from 10750 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock5_R_filt.fastq.gz
Encountered 4799 unique sequences from 16290 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock6_R_filt.fastq.gz
Encountered 9655 unique sequences from 38692 total sequences read.
Sample 1 - 12971 reads in 3000 unique sequences.
Sample 2 - 10716 reads in 2695 unique sequences.
Sample 3 - 17943 reads in 4904 unique sequences.
Sample 4 - 10573 reads in 2734 unique sequences.
Sample 5 - 6540 reads in 1685 unique sequences.
Sample 6 - 11554 reads in 2817 unique sequences.
Sample 7 - 8930 reads in 1992 unique sequences.
Sample 8 - 6275 reads in 1628 unique sequences.
Sample 9 - 9994 reads in 2367 unique sequences.
Sample 10 - 13034 reads in 3078 unique sequences.
Sample 11 - 13942 reads in 3711 unique sequences.
Sample 12 - 7751 reads in 1964 unique sequences.
Sample 13 - 18799 reads in 4619 unique sequences.
Sample 14 - 8717 reads in 2112 unique sequences.
Sample 15 - 16645 reads in 4412 unique sequences.
Sample 16 - 8111 reads in 1989 unique sequences.
Sample 17 - 10432 reads in 3143 unique sequences.
Sample 18 - 12224 reads in 2955 unique sequences.
Sample 19 - 12493 reads in 3082 unique sequences.
Sample 20 - 8924 reads in 2159 unique sequences.
Sample 21 - 32462 reads in 5103 unique sequences.
Sample 22 - 15059 reads in 3247 unique sequences.
Sample 23 - 40137 reads in 7138 unique sequences.
Sample 24 - 9266 reads in 2148 unique sequences.
Sample 25 - 41830 reads in 7123 unique sequences.
Sample 26 - 20161 reads in 4172 unique sequences.
Sample 27 - 38137 reads in 5744 unique sequences.
Sample 28 - 27131 reads in 5492 unique sequences.
Sample 29 - 16879 reads in 3593 unique sequences.
Sample 30 - 29947 reads in 5963 unique sequences.
Sample 31 - 21453 reads in 4696 unique sequences.
Sample 32 - 36511 reads in 6580 unique sequences.
Sample 33 - 23224 reads in 4820 unique sequences.
Sample 34 - 30305 reads in 5807 unique sequences.
Sample 35 - 16648 reads in 3593 unique sequences.
Sample 36 - 41149 reads in 7807 unique sequences.
Sample 37 - 32302 reads in 6424 unique sequences.
Sample 38 - 488854 reads in 65754 unique sequences.
Sample 39 - 120495 reads in 23138 unique sequences.
Sample 40 - 149566 reads in 23464 unique sequences.
Sample 41 - 30048 reads in 15893 unique sequences.
Sample 42 - 9811 reads in 4280 unique sequences.
Sample 43 - 13390 reads in 6464 unique sequences.
Sample 44 - 7819 reads in 3656 unique sequences.
Sample 45 - 9668 reads in 4984 unique sequences.
Sample 46 - 6892 reads in 3457 unique sequences.
Sample 47 - 13034 reads in 6922 unique sequences.
Sample 48 - 10670 reads in 5099 unique sequences.
Sample 49 - 10795 reads in 5699 unique sequences.
Sample 50 - 12971 reads in 6350 unique sequences.
Sample 51 - 13179 reads in 6420 unique sequences.
Sample 52 - 12563 reads in 6438 unique sequences.
Sample 53 - 9022 reads in 4492 unique sequences.
Sample 54 - 15211 reads in 6903 unique sequences.
Sample 55 - 7532 reads in 3721 unique sequences.
Sample 56 - 8348 reads in 4328 unique sequences.
Sample 57 - 4820 reads in 2608 unique sequences.
Sample 58 - 12992 reads in 5734 unique sequences.
Sample 59 - 5699 reads in 3402 unique sequences.
Sample 60 - 26545 reads in 4587 unique sequences.
Sample 61 - 24896 reads in 4194 unique sequences.
Sample 62 - 14636 reads in 2941 unique sequences.
Sample 63 - 15014 reads in 2592 unique sequences.
Sample 64 - 26691 reads in 4399 unique sequences.
Sample 65 - 17452 reads in 2894 unique sequences.
Sample 66 - 19288 reads in 3586 unique sequences.
Sample 67 - 23737 reads in 3284 unique sequences.
Sample 68 - 23433 reads in 4029 unique sequences.
Sample 69 - 31310 reads in 4535 unique sequences.
Sample 70 - 12865 reads in 2538 unique sequences.
Sample 71 - 39659 reads in 6639 unique sequences.
Sample 72 - 24941 reads in 4359 unique sequences.
Sample 73 - 33262 reads in 5748 unique sequences.
Sample 74 - 18613 reads in 3509 unique sequences.
Sample 75 - 42872 reads in 7069 unique sequences.
Sample 76 - 14601 reads in 2836 unique sequences.
Sample 77 - 17696 reads in 3257 unique sequences.
Sample 78 - 122650 reads in 23757 unique sequences.
Sample 79 - 128044 reads in 23031 unique sequences.
Sample 80 - 1946 reads in 754 unique sequences.
Sample 81 - 8291 reads in 2885 unique sequences.
Sample 82 - 26763 reads in 5282 unique sequences.
Sample 83 - 10750 reads in 2415 unique sequences.
Sample 84 - 16290 reads in 3596 unique sequences.
Sample 85 - 38692 reads in 7489 unique sequences.
Sample 1 - 12971 reads in 3747 unique sequences.
Sample 2 - 10716 reads in 2669 unique sequences.
Sample 3 - 17943 reads in 5192 unique sequences.
Sample 4 - 10573 reads in 3028 unique sequences.
Sample 5 - 6540 reads in 2017 unique sequences.
Sample 6 - 11554 reads in 2790 unique sequences.
Sample 7 - 8930 reads in 2677 unique sequences.
Sample 8 - 6275 reads in 1580 unique sequences.
Sample 9 - 9994 reads in 3352 unique sequences.
Sample 10 - 13034 reads in 3512 unique sequences.
Sample 11 - 13942 reads in 4588 unique sequences.
Sample 12 - 7751 reads in 1988 unique sequences.
Sample 13 - 18799 reads in 4230 unique sequences.
Sample 14 - 8717 reads in 2373 unique sequences.
Sample 15 - 16645 reads in 3807 unique sequences.
Sample 16 - 8111 reads in 1845 unique sequences.
Sample 17 - 10432 reads in 3031 unique sequences.
Sample 18 - 12224 reads in 2949 unique sequences.
Sample 19 - 12493 reads in 3956 unique sequences.
Sample 20 - 8924 reads in 2042 unique sequences.
Sample 21 - 32462 reads in 7669 unique sequences.
Sample 22 - 15059 reads in 3829 unique sequences.
Sample 23 - 40137 reads in 8159 unique sequences.
Sample 24 - 9266 reads in 2664 unique sequences.
Sample 25 - 41830 reads in 8621 unique sequences.
Sample 26 - 20161 reads in 5733 unique sequences.
Sample 27 - 38137 reads in 7247 unique sequences.
Sample 28 - 27131 reads in 7061 unique sequences.
Sample 29 - 16879 reads in 5313 unique sequences.
Sample 30 - 29947 reads in 8275 unique sequences.
Sample 31 - 21453 reads in 6291 unique sequences.
Sample 32 - 36511 reads in 9842 unique sequences.
Sample 33 - 23224 reads in 7062 unique sequences.
Sample 34 - 30305 reads in 8038 unique sequences.
Sample 35 - 16648 reads in 4896 unique sequences.
Sample 36 - 41149 reads in 9865 unique sequences.
Sample 37 - 32302 reads in 8751 unique sequences.
Sample 38 - 488854 reads in 61259 unique sequences.
Sample 39 - 120495 reads in 25573 unique sequences.
Sample 40 - 149566 reads in 35204 unique sequences.
Sample 41 - 30048 reads in 6988 unique sequences.
Sample 42 - 9811 reads in 3783 unique sequences.
Sample 43 - 13390 reads in 3919 unique sequences.
Sample 44 - 7819 reads in 3128 unique sequences.
Sample 45 - 9668 reads in 2855 unique sequences.
Sample 46 - 6892 reads in 2919 unique sequences.
Sample 47 - 13034 reads in 3626 unique sequences.
Sample 48 - 10670 reads in 4230 unique sequences.
Sample 49 - 10795 reads in 3000 unique sequences.
Sample 50 - 12971 reads in 4095 unique sequences.
Sample 51 - 13179 reads in 4481 unique sequences.
Sample 52 - 12563 reads in 3946 unique sequences.
Sample 53 - 9022 reads in 2742 unique sequences.
Sample 54 - 15211 reads in 5105 unique sequences.
Sample 55 - 7532 reads in 2275 unique sequences.
Sample 56 - 8348 reads in 2960 unique sequences.
Sample 57 - 4820 reads in 1556 unique sequences.
Sample 58 - 12992 reads in 4227 unique sequences.
Sample 59 - 5699 reads in 1600 unique sequences.
Sample 60 - 26545 reads in 6483 unique sequences.
Sample 61 - 24896 reads in 6310 unique sequences.
Sample 62 - 14636 reads in 4144 unique sequences.
Sample 63 - 15014 reads in 3805 unique sequences.
Sample 64 - 26691 reads in 6045 unique sequences.
Sample 65 - 17452 reads in 4373 unique sequences.
Sample 66 - 19288 reads in 5057 unique sequences.
Sample 67 - 23737 reads in 5623 unique sequences.
Sample 68 - 23433 reads in 5724 unique sequences.
Sample 69 - 31310 reads in 7375 unique sequences.
Sample 70 - 12865 reads in 3491 unique sequences.
Sample 71 - 39659 reads in 7943 unique sequences.
Sample 72 - 24941 reads in 5570 unique sequences.
Sample 73 - 33262 reads in 6590 unique sequences.
Sample 74 - 18613 reads in 4511 unique sequences.
Sample 75 - 42872 reads in 9112 unique sequences.
Sample 76 - 14601 reads in 3682 unique sequences.
Sample 77 - 17696 reads in 3758 unique sequences.
Sample 78 - 122650 reads in 26914 unique sequences.
Sample 79 - 128044 reads in 24604 unique sequences.
Sample 80 - 1946 reads in 788 unique sequences.
Sample 81 - 8291 reads in 2266 unique sequences.
Sample 82 - 26763 reads in 7082 unique sequences.
Sample 83 - 10750 reads in 3231 unique sequences.
Sample 84 - 16290 reads in 4799 unique sequences.
Sample 85 - 38692 reads in 9655 unique sequences.
12361 paired-reads (in 34 unique pairings) successfully merged out of 12971 (in 94 pairings) input.
10320 paired-reads (in 50 unique pairings) successfully merged out of 10716 (in 112 pairings) input.
17055 paired-reads (in 63 unique pairings) successfully merged out of 17943 (in 185 pairings) input.
10239 paired-reads (in 41 unique pairings) successfully merged out of 10573 (in 108 pairings) input.
6220 paired-reads (in 38 unique pairings) successfully merged out of 6540 (in 103 pairings) input.
11210 paired-reads (in 50 unique pairings) successfully merged out of 11554 (in 111 pairings) input.
8480 paired-reads (in 39 unique pairings) successfully merged out of 8930 (in 90 pairings) input.
6160 paired-reads (in 34 unique pairings) successfully merged out of 6275 (in 61 pairings) input.
9518 paired-reads (in 47 unique pairings) successfully merged out of 9994 (in 121 pairings) input.
12636 paired-reads (in 58 unique pairings) successfully merged out of 13034 (in 127 pairings) input.
12764 paired-reads (in 40 unique pairings) successfully merged out of 13942 (in 120 pairings) input.
7502 paired-reads (in 45 unique pairings) successfully merged out of 7751 (in 85 pairings) input.
17449 paired-reads (in 49 unique pairings) successfully merged out of 18799 (in 111 pairings) input.
8526 paired-reads (in 40 unique pairings) successfully merged out of 8717 (in 76 pairings) input.
15437 paired-reads (in 49 unique pairings) successfully merged out of 16645 (in 118 pairings) input.
7897 paired-reads (in 38 unique pairings) successfully merged out of 8111 (in 74 pairings) input.
9442 paired-reads (in 34 unique pairings) successfully merged out of 10432 (in 105 pairings) input.
11861 paired-reads (in 50 unique pairings) successfully merged out of 12224 (in 122 pairings) input.
11710 paired-reads (in 35 unique pairings) successfully merged out of 12493 (in 110 pairings) input.
8671 paired-reads (in 36 unique pairings) successfully merged out of 8924 (in 72 pairings) input.
32024 paired-reads (in 71 unique pairings) successfully merged out of 32462 (in 213 pairings) input.
14722 paired-reads (in 72 unique pairings) successfully merged out of 15059 (in 177 pairings) input.
39476 paired-reads (in 115 unique pairings) successfully merged out of 40137 (in 321 pairings) input.
8962 paired-reads (in 58 unique pairings) successfully merged out of 9266 (in 150 pairings) input.
41007 paired-reads (in 179 unique pairings) successfully merged out of 41830 (in 429 pairings) input.
19720 paired-reads (in 77 unique pairings) successfully merged out of 20161 (in 230 pairings) input.
37644 paired-reads (in 80 unique pairings) successfully merged out of 38137 (in 223 pairings) input.
26564 paired-reads (in 89 unique pairings) successfully merged out of 27131 (in 259 pairings) input.
15460 paired-reads (in 94 unique pairings) successfully merged out of 16879 (in 235 pairings) input.
27782 paired-reads (in 136 unique pairings) successfully merged out of 29947 (in 323 pairings) input.
19450 paired-reads (in 135 unique pairings) successfully merged out of 21453 (in 310 pairings) input.
34346 paired-reads (in 120 unique pairings) successfully merged out of 36511 (in 369 pairings) input.
20711 paired-reads (in 125 unique pairings) successfully merged out of 23224 (in 319 pairings) input.
28657 paired-reads (in 146 unique pairings) successfully merged out of 30305 (in 345 pairings) input.
15045 paired-reads (in 100 unique pairings) successfully merged out of 16648 (in 266 pairings) input.
38960 paired-reads (in 154 unique pairings) successfully merged out of 41149 (in 370 pairings) input.
30934 paired-reads (in 135 unique pairings) successfully merged out of 32302 (in 352 pairings) input.
480283 paired-reads (in 342 unique pairings) successfully merged out of 488854 (in 1286 pairings) input.
117534 paired-reads (in 237 unique pairings) successfully merged out of 120495 (in 909 pairings) input.
146211 paired-reads (in 314 unique pairings) successfully merged out of 149566 (in 929 pairings) input.
27974 paired-reads (in 96 unique pairings) successfully merged out of 30048 (in 265 pairings) input.
8640 paired-reads (in 54 unique pairings) successfully merged out of 9811 (in 159 pairings) input.
12818 paired-reads (in 67 unique pairings) successfully merged out of 13390 (in 188 pairings) input.
7176 paired-reads (in 53 unique pairings) successfully merged out of 7819 (in 143 pairings) input.
9174 paired-reads (in 61 unique pairings) successfully merged out of 9668 (in 160 pairings) input.
5833 paired-reads (in 48 unique pairings) successfully merged out of 6892 (in 159 pairings) input.
12506 paired-reads (in 67 unique pairings) successfully merged out of 13034 (in 168 pairings) input.
9066 paired-reads (in 63 unique pairings) successfully merged out of 10670 (in 196 pairings) input.
10258 paired-reads (in 73 unique pairings) successfully merged out of 10795 (in 205 pairings) input.
10244 paired-reads (in 64 unique pairings) successfully merged out of 12971 (in 196 pairings) input.
12582 paired-reads (in 69 unique pairings) successfully merged out of 13179 (in 181 pairings) input.
11884 paired-reads (in 72 unique pairings) successfully merged out of 12563 (in 184 pairings) input.
8574 paired-reads (in 54 unique pairings) successfully merged out of 9022 (in 142 pairings) input.
14409 paired-reads (in 81 unique pairings) successfully merged out of 15211 (in 217 pairings) input.
6389 paired-reads (in 54 unique pairings) successfully merged out of 7532 (in 136 pairings) input.
7836 paired-reads (in 51 unique pairings) successfully merged out of 8348 (in 148 pairings) input.
4500 paired-reads (in 48 unique pairings) successfully merged out of 4820 (in 105 pairings) input.
12312 paired-reads (in 62 unique pairings) successfully merged out of 12992 (in 193 pairings) input.
4785 paired-reads (in 40 unique pairings) successfully merged out of 5699 (in 97 pairings) input.
25892 paired-reads (in 127 unique pairings) successfully merged out of 26545 (in 335 pairings) input.
24381 paired-reads (in 105 unique pairings) successfully merged out of 24896 (in 273 pairings) input.
14159 paired-reads (in 93 unique pairings) successfully merged out of 14636 (in 233 pairings) input.
14719 paired-reads (in 91 unique pairings) successfully merged out of 15014 (in 182 pairings) input.
26162 paired-reads (in 124 unique pairings) successfully merged out of 26691 (in 286 pairings) input.
17138 paired-reads (in 87 unique pairings) successfully merged out of 17452 (in 191 pairings) input.
18863 paired-reads (in 108 unique pairings) successfully merged out of 19288 (in 246 pairings) input.
23334 paired-reads (in 71 unique pairings) successfully merged out of 23737 (in 176 pairings) input.
23010 paired-reads (in 113 unique pairings) successfully merged out of 23433 (in 263 pairings) input.
30822 paired-reads (in 111 unique pairings) successfully merged out of 31310 (in 261 pairings) input.
12603 paired-reads (in 47 unique pairings) successfully merged out of 12865 (in 134 pairings) input.
39108 paired-reads (in 71 unique pairings) successfully merged out of 39659 (in 216 pairings) input.
24604 paired-reads (in 43 unique pairings) successfully merged out of 24941 (in 137 pairings) input.
32745 paired-reads (in 55 unique pairings) successfully merged out of 33262 (in 169 pairings) input.
18248 paired-reads (in 60 unique pairings) successfully merged out of 18613 (in 155 pairings) input.
42112 paired-reads (in 90 unique pairings) successfully merged out of 42872 (in 262 pairings) input.
14326 paired-reads (in 46 unique pairings) successfully merged out of 14601 (in 122 pairings) input.
17411 paired-reads (in 52 unique pairings) successfully merged out of 17696 (in 140 pairings) input.
118743 paired-reads (in 437 unique pairings) successfully merged out of 122650 (in 1401 pairings) input.
125764 paired-reads (in 307 unique pairings) successfully merged out of 128044 (in 1024 pairings) input.
1786 paired-reads (in 18 unique pairings) successfully merged out of 1946 (in 39 pairings) input.
8074 paired-reads (in 23 unique pairings) successfully merged out of 8291 (in 66 pairings) input.
26223 paired-reads (in 41 unique pairings) successfully merged out of 26763 (in 130 pairings) input.
10424 paired-reads (in 42 unique pairings) successfully merged out of 10750 (in 122 pairings) input.
15940 paired-reads (in 39 unique pairings) successfully merged out of 16290 (in 126 pairings) input.
38042 paired-reads (in 58 unique pairings) successfully merged out of 38692 (in 179 pairings) input.
The sequences being tabled vary in length.
Identified 1081 bimeras out of 2112 input sequences.
Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
3: Transformation introduced infinite values in continuous y-axis 
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126924_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126927_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126928_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126930_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126931_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126932_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126933_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126934_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126935_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126937_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126938_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126939_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126940_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126941_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126942_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126943_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126944_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126945_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126947_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126948_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126949_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126951_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126956_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126957_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126958_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126959_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126960_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126961_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126963_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126965_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126966_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126969_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126970_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126972_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126974_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126976_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126977_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126981_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126982_pass_1.fastq.gz
