Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-846-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer1_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer2_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer3_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1207-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d00_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d73_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-602-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-606-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-620-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d76_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-nt-d0_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy1_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy2_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock1_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock2_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock3_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock4_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock6_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 12676 reads in 2849 unique sequences.
Sample 2 - 10609 reads in 2634 unique sequences.
Sample 3 - 17578 reads in 4684 unique sequences.
Sample 4 - 10398 reads in 2620 unique sequences.
Sample 5 - 6426 reads in 1608 unique sequences.
Sample 6 - 11421 reads in 2732 unique sequences.
Sample 7 - 8727 reads in 1870 unique sequences.
Sample 8 - 6196 reads in 1585 unique sequences.
Sample 9 - 9692 reads in 2196 unique sequences.
Sample 10 - 12839 reads in 2954 unique sequences.
Sample 11 - 13455 reads in 3431 unique sequences.
Sample 12 - 7678 reads in 1920 unique sequences.
Sample 13 - 18576 reads in 4497 unique sequences.
Sample 14 - 8571 reads in 2024 unique sequences.
Sample 15 - 16457 reads in 4314 unique sequences.
Sample 16 - 8044 reads in 1947 unique sequences.
Sample 17 - 10212 reads in 3005 unique sequences.
Sample 18 - 12073 reads in 2869 unique sequences.
Sample 19 - 12104 reads in 2840 unique sequences.
Sample 20 - 8839 reads in 2109 unique sequences.
Sample 21 - 31845 reads in 4943 unique sequences.
Sample 22 - 14880 reads in 3164 unique sequences.
Sample 23 - 39604 reads in 6997 unique sequences.
Sample 24 - 9146 reads in 2096 unique sequences.
Sample 25 - 41318 reads in 6981 unique sequences.
Sample 26 - 19878 reads in 4058 unique sequences.
Sample 27 - 37605 reads in 5590 unique sequences.
Sample 28 - 26813 reads in 5355 unique sequences.
Sample 29 - 15880 reads in 3341 unique sequences.
Sample 30 - 28785 reads in 5673 unique sequences.
Sample 31 - 20546 reads in 4461 unique sequences.
Sample 32 - 35043 reads in 6222 unique sequences.
Sample 33 - 22103 reads in 4533 unique sequences.
Sample 34 - 29198 reads in 5539 unique sequences.
Sample 35 - 15887 reads in 3388 unique sequences.
Sample 36 - 40044 reads in 7514 unique sequences.
Sample 37 - 30914 reads in 6093 unique sequences.
Sample 38 - 483487 reads in 64364 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
Convergence after  5  rounds.
Total reads used:  1165547 
Initializing error rates to maximum possible estimate.
Sample 1 - 12676 reads in 3453 unique sequences.
Sample 2 - 10609 reads in 2562 unique sequences.
Sample 3 - 17578 reads in 4828 unique sequences.
Sample 4 - 10398 reads in 2853 unique sequences.
Sample 5 - 6426 reads in 1904 unique sequences.
Sample 6 - 11421 reads in 2657 unique sequences.
Sample 7 - 8727 reads in 2474 unique sequences.
Sample 8 - 6196 reads in 1502 unique sequences.
Sample 9 - 9692 reads in 3050 unique sequences.
Sample 10 - 12839 reads in 3317 unique sequences.
Sample 11 - 13455 reads in 4105 unique sequences.
Sample 12 - 7678 reads in 1915 unique sequences.
Sample 13 - 18576 reads in 4007 unique sequences.
Sample 14 - 8571 reads in 2227 unique sequences.
Sample 15 - 16457 reads in 3619 unique sequences.
Sample 16 - 8044 reads in 1779 unique sequences.
Sample 17 - 10212 reads in 2811 unique sequences.
Sample 18 - 12073 reads in 2799 unique sequences.
Sample 19 - 12104 reads in 3567 unique sequences.
Sample 20 - 8839 reads in 1957 unique sequences.
Sample 21 - 31845 reads in 7082 unique sequences.
Sample 22 - 14880 reads in 3650 unique sequences.
Sample 23 - 39604 reads in 7639 unique sequences.
Sample 24 - 9146 reads in 2545 unique sequences.
Sample 25 - 41318 reads in 8115 unique sequences.
Sample 26 - 19878 reads in 5456 unique sequences.
Sample 27 - 37605 reads in 6735 unique sequences.
Sample 28 - 26813 reads in 6746 unique sequences.
Sample 29 - 15880 reads in 4315 unique sequences.
Sample 30 - 28785 reads in 7114 unique sequences.
Sample 31 - 20546 reads in 5385 unique sequences.
Sample 32 - 35043 reads in 8374 unique sequences.
Sample 33 - 22103 reads in 5941 unique sequences.
Sample 34 - 29198 reads in 6933 unique sequences.
Sample 35 - 15887 reads in 4135 unique sequences.
Sample 36 - 40044 reads in 8761 unique sequences.
Sample 37 - 30914 reads in 7365 unique sequences.
Sample 38 - 483487 reads in 56022 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
Convergence after  5  rounds.
Total reads used:  1165547 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d00_F_filt.fastq.gz
Encountered 2849 unique sequences from 12676 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d73_F_filt.fastq.gz
Encountered 2634 unique sequences from 10609 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d00_F_filt.fastq.gz
Encountered 4684 unique sequences from 17578 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d73_F_filt.fastq.gz
Encountered 2620 unique sequences from 10398 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d00_F_filt.fastq.gz
Encountered 1608 unique sequences from 6426 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d73_F_filt.fastq.gz
Encountered 2732 unique sequences from 11421 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d00_F_filt.fastq.gz
Encountered 1870 unique sequences from 8727 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d73_F_filt.fastq.gz
Encountered 1585 unique sequences from 6196 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d00_F_filt.fastq.gz
Encountered 2196 unique sequences from 9692 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d73_F_filt.fastq.gz
Encountered 2954 unique sequences from 12839 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d00_F_filt.fastq.gz
Encountered 3431 unique sequences from 13455 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d73_F_filt.fastq.gz
Encountered 1920 unique sequences from 7678 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d00_F_filt.fastq.gz
Encountered 4497 unique sequences from 18576 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d73_F_filt.fastq.gz
Encountered 2024 unique sequences from 8571 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d00_F_filt.fastq.gz
Encountered 4314 unique sequences from 16457 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d73_F_filt.fastq.gz
Encountered 1947 unique sequences from 8044 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d00_F_filt.fastq.gz
Encountered 3005 unique sequences from 10212 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d73_F_filt.fastq.gz
Encountered 2869 unique sequences from 12073 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d00_F_filt.fastq.gz
Encountered 2840 unique sequences from 12104 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d73_F_filt.fastq.gz
Encountered 2109 unique sequences from 8839 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d0_F_filt.fastq.gz
Encountered 4943 unique sequences from 31845 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d76_F_filt.fastq.gz
Encountered 3164 unique sequences from 14880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d0_F_filt.fastq.gz
Encountered 6997 unique sequences from 39604 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d76_F_filt.fastq.gz
Encountered 2096 unique sequences from 9146 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d0_F_filt.fastq.gz
Encountered 6981 unique sequences from 41318 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d76_F_filt.fastq.gz
Encountered 4058 unique sequences from 19878 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d0_F_filt.fastq.gz
Encountered 5590 unique sequences from 37605 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d76_F_filt.fastq.gz
Encountered 5355 unique sequences from 26813 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d0_F_filt.fastq.gz
Encountered 3341 unique sequences from 15880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d76_F_filt.fastq.gz
Encountered 5673 unique sequences from 28785 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d0_F_filt.fastq.gz
Encountered 4461 unique sequences from 20546 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d76_F_filt.fastq.gz
Encountered 6222 unique sequences from 35043 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d0_F_filt.fastq.gz
Encountered 4533 unique sequences from 22103 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d76_F_filt.fastq.gz
Encountered 5539 unique sequences from 29198 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d0_F_filt.fastq.gz
Encountered 3388 unique sequences from 15887 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d76_F_filt.fastq.gz
Encountered 7514 unique sequences from 40044 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-846-d0_F_filt.fastq.gz
Encountered 6093 unique sequences from 30914 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer1_F_filt.fastq.gz
Encountered 64364 unique sequences from 483487 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer2_F_filt.fastq.gz
Encountered 22502 unique sequences from 118676 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer3_F_filt.fastq.gz
Encountered 22373 unique sequences from 145099 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d00_F_filt.fastq.gz
Encountered 15295 unique sequences from 29090 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d73_F_filt.fastq.gz
Encountered 3864 unique sequences from 9043 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d00_F_filt.fastq.gz
Encountered 6201 unique sequences from 13008 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d73_F_filt.fastq.gz
Encountered 3324 unique sequences from 7253 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d00_F_filt.fastq.gz
Encountered 4765 unique sequences from 9347 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d73_F_filt.fastq.gz
Encountered 3026 unique sequences from 6195 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d00_F_filt.fastq.gz
Encountered 6654 unique sequences from 12629 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d73_F_filt.fastq.gz
Encountered 4541 unique sequences from 9723 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d00_F_filt.fastq.gz
Encountered 5482 unique sequences from 10481 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d73_F_filt.fastq.gz
Encountered 5891 unique sequences from 12242 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1207-d00_F_filt.fastq.gz
Encountered 6076 unique sequences from 12674 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d00_F_filt.fastq.gz
Encountered 6156 unique sequences from 12156 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d73_F_filt.fastq.gz
Encountered 4322 unique sequences from 8792 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d00_F_filt.fastq.gz
Encountered 6470 unique sequences from 14562 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d73_F_filt.fastq.gz
Encountered 3501 unique sequences from 7194 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d00_F_filt.fastq.gz
Encountered 4139 unique sequences from 8088 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d73_F_filt.fastq.gz
Encountered 2442 unique sequences from 4564 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d00_F_filt.fastq.gz
Encountered 5402 unique sequences from 12503 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d73_F_filt.fastq.gz
Encountered 3339 unique sequences from 5616 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d0_F_filt.fastq.gz
Encountered 4449 unique sequences from 26219 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d76_F_filt.fastq.gz
Encountered 4041 unique sequences from 24541 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d0_F_filt.fastq.gz
Encountered 2814 unique sequences from 14390 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d76_F_filt.fastq.gz
Encountered 2528 unique sequences from 14816 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d0_F_filt.fastq.gz
Encountered 4262 unique sequences from 26345 total sequences read.
